
Subcircuit summary:
Circuit 1: map9v3.spice                    |Circuit 2: map9v3                          
-------------------------------------------|-------------------------------------------
BUFX2 (10)                                 |BUFX2 (10)                                 
DFFPOSX1 (30)                              |DFFPOSX1 (30)                              
INVX1 (39)                                 |INVX1 (39)                                 
NAND2X1 (25)                               |NAND2X1 (25)                               
OAI21X1 (21)                               |OAI21X1 (21)                               
AOI21X1 (7)                                |AOI21X1 (7)                                
OAI22X1 (14)                               |OAI22X1 (14)                               
MUX2X1 (3)                                 |MUX2X1 (3)                                 
AOI22X1 (5)                                |AOI22X1 (5)                                
OR2X1 (7)                                  |OR2X1 (7)                                  
NAND3X1 (7)                                |NAND3X1 (7)                                
NOR2X1 (6)                                 |NOR2X1 (6)                                 
Number of devices: 174                     |Number of devices: 174                     
Number of nets: 193 **Mismatch**           |Number of nets: 188 **Mismatch**           
---------------------------------------------------------------------------------------
NET mismatches: Class fragments follow (with fanout counts):
Circuit 1: map9v3.spice                    |Circuit 2: map9v3                          

---------------------------------------------------------------------------------------
Net: INVX1_3/gnd                           |(no matching net)                          
  BUFX2/gnd = 5                            |                                           
  DFFPOSX1/gnd = 14                        |                                           
  INVX1/gnd = 8                            |                                           
  NAND2X1/gnd = 4                          |                                           
  OAI21X1/gnd = 7                          |                                           
  AOI21X1/gnd = 1                          |                                           
  OAI22X1/gnd = 3                          |                                           
  MUX2X1/gnd = 1                           |                                           
  AOI22X1/gnd = 1                          |                                           
  OR2X1/gnd = 2                            |                                           
  NAND3X1/gnd = 1                          |                                           
                                           |                                           
Net: INVX1_3/vdd                           |(no matching net)                          
  BUFX2/vdd = 4                            |                                           
  DFFPOSX1/vdd = 8                         |                                           
  INVX1/vdd = 2                            |                                           
  NAND2X1/vdd = 4                          |                                           
  OAI21X1/vdd = 3                          |                                           
  AOI21X1/vdd = 1                          |                                           
                                           |                                           
Net: INVX1_4/vdd                           |(no matching net)                          
  BUFX2/vdd = 2                            |                                           
  DFFPOSX1/vdd = 11                        |                                           
  INVX1/vdd = 14                           |                                           
  OAI21X1/vdd = 6                          |                                           
  OAI22X1/vdd = 5                          |                                           
  MUX2X1/vdd = 1                           |                                           
  AOI22X1/vdd = 1                          |                                           
  OR2X1/vdd = 4                            |                                           
  NAND3X1/vdd = 3                          |                                           
  NAND2X1/vdd = 6                          |                                           
  NOR2X1/vdd = 2                           |                                           
  AOI21X1/vdd = 1                          |                                           
                                           |                                           
Net: INVX1_4/gnd                           |(no matching net)                          
  BUFX2/gnd = 1                            |                                           
  DFFPOSX1/gnd = 9                         |                                           
  NAND2X1/gnd = 10                         |                                           
  OAI21X1/gnd = 5                          |                                           
  INVX1/gnd = 12                           |                                           
  OAI22X1/gnd = 8                          |                                           
  NAND3X1/gnd = 3                          |                                           
  NOR2X1/gnd = 3                           |                                           
  AOI21X1/gnd = 3                          |                                           
  OR2X1/gnd = 3                            |                                           
  MUX2X1/gnd = 1                           |                                           
  AOI22X1/gnd = 1                          |                                           
                                           |                                           
Net: INVX1_2/vdd                           |(no matching net)                          
  DFFPOSX1/vdd = 6                         |                                           
  OAI22X1/vdd = 8                          |                                           
  INVX1/vdd = 12                           |                                           
  OR2X1/vdd = 2                            |                                           
  MUX2X1/vdd = 2                           |                                           
  AOI21X1/vdd = 4                          |                                           
  OAI21X1/vdd = 10                         |                                           
  NAND2X1/vdd = 12                         |                                           
  NAND3X1/vdd = 3                          |                                           
  NOR2X1/vdd = 2                           |                                           
  AOI22X1/vdd = 2                          |                                           
  BUFX2/vdd = 1                            |                                           
                                           |                                           
Net: INVX1_2/gnd                           |(no matching net)                          
  BUFX2/gnd = 4                            |                                           
  DFFPOSX1/gnd = 7                         |                                           
  NAND2X1/gnd = 11                         |                                           
  OAI21X1/gnd = 9                          |                                           
  INVX1/gnd = 19                           |                                           
  MUX2X1/gnd = 1                           |                                           
  OAI22X1/gnd = 3                          |                                           
  AOI21X1/gnd = 3                          |                                           
  NOR2X1/gnd = 3                           |                                           
  NAND3X1/gnd = 3                          |                                           
  AOI22X1/gnd = 3                          |                                           
  OR2X1/gnd = 2                            |                                           
                                           |                                           
Net: OR2X1_7/vdd                           |(no matching net)                          
  BUFX2/vdd = 3                            |                                           
  DFFPOSX1/vdd = 5                         |                                           
  NAND2X1/vdd = 3                          |                                           
  OAI21X1/vdd = 2                          |                                           
  INVX1/vdd = 11                           |                                           
  NOR2X1/vdd = 2                           |                                           
  AOI22X1/vdd = 2                          |                                           
  OR2X1/vdd = 1                            |                                           
  OAI22X1/vdd = 1                          |                                           
  NAND3X1/vdd = 1                          |                                           
  AOI21X1/vdd = 1                          |                                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
(no matching net)                          |Net: vss                                   
                                           |  INVX1/2 = 39                             
                                           |  AOI21X1/2 = 7                            
                                           |  OAI21X1/2 = 21                           
                                           |  NAND2X1/2 = 25                           
                                           |  OAI22X1/2 = 14                           
                                           |  DFFPOSX1/2 = 30                          
                                           |  OR2X1/2 = 7                              
                                           |  NAND3X1/2 = 7                            
                                           |  NOR2X1/2 = 6                             
                                           |  AOI22X1/2 = 5                            
                                           |  MUX2X1/2 = 3                             
                                           |  BUFX2/2 = 10                             
                                           |                                           
(no matching net)                          |Net: vdd                                   
                                           |  INVX1/1 = 39                             
                                           |  AOI21X1/1 = 7                            
                                           |  OAI21X1/1 = 21                           
                                           |  NAND2X1/1 = 25                           
                                           |  OAI22X1/1 = 14                           
                                           |  DFFPOSX1/1 = 30                          
                                           |  OR2X1/1 = 7                              
                                           |  NAND3X1/1 = 7                            
                                           |  NOR2X1/1 = 6                             
                                           |  AOI22X1/1 = 5                            
                                           |  MUX2X1/1 = 3                             
                                           |  BUFX2/1 = 10                             
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: NOR2X1_5/B                            |Net: 785                                   
  OAI21X1/C = 1                            |  INVX1/4 = 1                              
  NAND2X1/Y = 1                            |  MUX2X1/3 = 1                             
  NAND2X1/B = 1                            |  OAI21X1/4 = 1                            
  AOI21X1/A = 1                            |  OAI22X1/6 = 1                            
  NOR2X1/B = 1                             |  OAI22X1/4 = 1                            
                                           |                                           
Net: OR2X1_7/B                             |Net: counter<3>                            
  NAND3X1/B = 1                            |  NOR2X1/3 = 1                             
  OR2X1/B = 1                              |  OR2X1/3 = 1                              
  OAI22X1/D = 1                            |  NAND2X1/4 = 1                            
  INVX1/A = 1                              |  INVX1/3 = 1                              
  NAND3X1/Y = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: OR2X1_4/Y                             |Net: 757                                   
  OR2X1/Y = 1                              |  OR2X1/5 = 1                              
  NOR2X1/B = 1                             |  NOR2X1/4 = 1                             
  OAI21X1/B = 2                            |  NAND2X1/3 = 1                            
  NAND2X1/A = 1                            |  OAI21X1/4 = 2                            
                                           |                                           
Net: INVX1_27/Y                            |Net: 751                                   
  INVX1/Y = 1                              |  NAND3X1/6 = 1                            
  OAI22X1/B = 1                            |  INVX1/3 = 1                              
  OAI22X1/D = 1                            |  OAI22X1/6 = 1                            
  MUX2X1/A = 1                             |  OR2X1/4 = 1                              
  OAI21X1/B = 1                            |  NAND3X1/4 = 1                            
                                           |                                           
Net: INVX1_4/A                             |Net: 746                                   
  OAI21X1/A = 1                            |  NAND2X1/5 = 1                            
  DFFPOSX1/Q = 1                           |  NAND2X1/4 = 1                            
  OR2X1/A = 1                              |  NOR2X1/4 = 1                             
  INVX1/A = 1                              |  AOI21X1/3 = 1                            
  NAND2X1/B = 1                            |  OAI21X1/5 = 1                            
                                           |                                           
Net: OR2X1_6/A                             |Net: 741                                   
  DFFPOSX1/Q = 1                           |  INVX1/4 = 1                              
  NAND2X1/B = 1                            |  OAI22X1/4 = 1                            
  OR2X1/A = 1                              |  AOI22X1/4 = 1                            
  INVX1/A = 1                              |  OAI21X1/4 = 1                            
  NOR2X1/A = 1                             |  OAI22X1/6 = 1                            
                                           |                                           
Net: INVX1_10/Y                            |Net: 737                                   
  OAI21X1/B = 1                            |  INVX1/4 = 1                              
  OAI22X1/B = 1                            |  OAI21X1/3 = 1                            
  AOI22X1/B = 1                            |  OAI22X1/6 = 1                            
  OAI22X1/D = 1                            |  AOI22X1/3 = 1                            
  INVX1/Y = 1                              |  OAI22X1/4 = 1                            
                                           |                                           
Net: INVX1_9/Y                             |Net: counter<0>                            
  OAI21X1/A = 1                            |  INVX1/3 = 1                              
  OAI22X1/B = 1                            |  OAI21X1/3 = 1                            
  OAI22X1/D = 1                            |  DFFPOSX1/5 = 1                           
  AOI22X1/A = 1                            |  OR2X1/3 = 1                              
  INVX1/Y = 1                              |  NAND2X1/4 = 1                            
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: OR2X1_1/Y                             |Net: 739                                   
  OAI22X1/C = 6                            |  OR2X1/5 = 1                              
  OR2X1/Y = 1                              |  OAI21X1/4 = 3                            
  OAI22X1/D = 2                            |  OAI21X1/3 = 5                            
                                           |                                           
Net: OAI22X1_3/A                           |Net: 736                                   
  OAI22X1/A = 6                            |  OR2X1/5 = 1                              
  NAND2X1/Y = 1                            |  OAI22X1/6 = 2                            
  OAI22X1/B = 2                            |  OAI22X1/5 = 6                            
                                           |                                           
Net: INVX1_1/Y                             |Net: 734                                   
  DFFPOSX1/D = 1                           |  NAND2X1/5 = 1                            
  NAND3X1/C = 1                            |  OAI22X1/4 = 2                            
  OAI21X1/A = 3                            |  OAI22X1/3 = 6                            
  INVX1/Y = 1                              |                                           
  OAI21X1/C = 1                            |                                           
  OAI21X1/B = 1                            |                                           
  NAND2X1/A = 1                            |                                           
                                           |                                           
Net: OR2X1_3/Y                             |Net: 1465                                  
  OAI21X1/A = 5                            |  INVX1/4 = 1                              
  OAI21X1/B = 3                            |  OAI21X1/5 = 1                            
  OR2X1/Y = 1                              |  NAND2X1/3 = 1                            
                                           |  OAI21X1/4 = 1                            
                                           |  NAND3X1/5 = 1                            
                                           |  OAI21X1/3 = 3                            
                                           |  DFFPOSX1/3 = 1                           
---------------------------------------------------------------------------------------

---------------------------------------------------------------------------------------
Net: INVX1_13/A                            |Net: 794                                   
  OAI21X1/B = 1                            |  OR2X1/5 = 1                              
  INVX1/A = 1                              |  NOR2X1/4 = 1                             
  AOI22X1/D = 1                            |  INVX1/3 = 1                              
  NAND2X1/Y = 1                            |  AOI22X1/6 = 1                            
                                           |                                           
Net: OR2X1_7/Y                             |Net: 790                                   
  NOR2X1/B = 1                             |  INVX1/4 = 1                              
  AOI22X1/D = 1                            |  OAI21X1/4 = 1                            
  INVX1/A = 1                              |  OAI22X1/6 = 1                            
  OR2X1/Y = 1                              |  OAI22X1/4 = 1                            
                                           |                                           
Net: INVX1_19/A                            |Net: 786                                   
  INVX1/A = 1                              |  INVX1/4 = 1                              
  OAI21X1/A = 1                            |  MUX2X1/3 = 1                             
  NAND2X1/B = 1                            |  OAI21X1/4 = 1                            
  DFFPOSX1/Q = 1                           |  OAI22X1/6 = 1                            
                                           |                                           
Net: OR2X1_5/Y                             |Net: 765                                   
  OAI21X1/B = 1                            |  OAI21X1/6 = 1                            
  NAND2X1/A = 2                            |  NOR2X1/3 = 1                             
  OR2X1/Y = 1                              |  NAND2X1/4 = 1                            
                                           |  AOI21X1/4 = 1                            
                                           |                                           
Net: NOR2X1_2/A                            |Net: counter<7>                            
  NAND2X1/B = 1                            |  NAND2X1/4 = 1                            
  AOI21X1/B = 1                            |  OAI21X1/3 = 1                            
  NOR2X1/A = 1                             |  INVX1/3 = 1                              
  OAI21X1/Y = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: INVX1_22/A                            |Net: 774                                   
  INVX1/A = 1                              |  OAI21X1/6 = 1                            
  OAI21X1/A = 1                            |  NAND2X1/4 = 1                            
  NAND2X1/B = 1                            |  NOR2X1/3 = 1                             
  DFFPOSX1/Q = 1                           |  AOI21X1/4 = 1                            
                                           |                                           
Net: INVX1_18/Y                            |Net: counter<6>                            
  AOI22X1/D = 1                            |  NAND2X1/4 = 1                            
  AOI22X1/B = 1                            |  OAI21X1/3 = 1                            
  NAND3X1/C = 1                            |  INVX1/3 = 1                              
  INVX1/Y = 1                              |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: INVX1_19/Y                            |Net: 763                                   
  NAND3X1/B = 1                            |  INVX1/4 = 1                              
  NAND2X1/A = 1                            |  OAI21X1/4 = 1                            
  OAI22X1/D = 1                            |  OAI22X1/6 = 1                            
  INVX1/Y = 1                              |  OAI22X1/4 = 1                            
                                           |                                           
Net: OR2X1_5/B                             |Net: 760                                   
  NAND2X1/A = 2                            |  OR2X1/5 = 1                              
  NAND3X1/Y = 1                            |  NAND2X1/3 = 2                            
  OR2X1/B = 1                              |  OAI21X1/4 = 1                            
                                           |                                           
Net: OR2X1_5/A                             |Net: 759                                   
  DFFPOSX1/Q = 1                           |  NAND3X1/6 = 1                            
  INVX1/A = 1                              |  OR2X1/4 = 1                              
  OR2X1/A = 1                              |  NAND2X1/3 = 2                            
  NAND2X1/B = 1                            |                                           
                                           |                                           
Net: INVX1_8/Y                             |Net: 752                                   
  OAI22X1/C = 1                            |  INVX1/4 = 1                              
  OAI22X1/B = 1                            |  NAND3X1/4 = 1                            
  INVX1/Y = 1                              |  NAND2X1/3 = 1                            
  OAI21X1/A = 1                            |  OAI22X1/6 = 1                            
                                           |                                           
Net: INVX1_21/Y                            |Net: counter<2>                            
  OAI22X1/B = 1                            |  INVX1/3 = 1                              
  INVX1/Y = 1                              |  NAND2X1/4 = 1                            
  OAI22X1/D = 1                            |  OAI21X1/3 = 1                            
  OAI21X1/B = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: OR2X1_4/B                             |Net: counter<1>                            
  OR2X1/B = 1                              |  OR2X1/4 = 1                              
  INVX1/A = 1                              |  INVX1/3 = 1                              
  AOI22X1/B = 1                            |  AOI22X1/4 = 1                            
  DFFPOSX1/Q = 1                           |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: NOR2X1_3/A                            |Net: 1101                                  
  NOR2X1/A = 1                             |  INVX1/4 = 1                              
  NAND2X1/B = 1                            |  AOI22X1/4 = 1                            
  AOI21X1/B = 1                            |  NAND3X1/5 = 1                            
  OAI21X1/Y = 1                            |  AOI22X1/6 = 1                            
                                           |                                           
Net: INVX1_31/A                            |Net: 747                                   
  DFFPOSX1/Q = 1                           |  NAND2X1/5 = 1                            
  INVX1/A = 1                              |  INVX1/3 = 1                              
  OAI21X1/A = 1                            |  OAI21X1/4 = 1                            
  NAND2X1/B = 1                            |  AOI22X1/6 = 1                            
                                           |                                           
Net: INVX1_7/Y                             |Net: counter<5>                            
  INVX1/Y = 1                              |  INVX1/3 = 1                              
  NAND3X1/B = 1                            |  OR2X1/3 = 1                              
  NAND2X1/A = 1                            |  NAND2X1/4 = 1                            
  NAND3X1/A = 1                            |  DFFPOSX1/5 = 1                           
                                           |                                           
Net: INVX1_29/Y                            |Net: 735                                   
  INVX1/Y = 1                              |  INVX1/4 = 1                              
  OAI21X1/B = 1                            |  OAI22X1/5 = 1                            
  OAI22X1/D = 1                            |  OAI22X1/4 = 1                            
  OAI22X1/B = 1                            |  OAI21X1/3 = 1                            
                                           |                                           
Net: reset                                 |Net: 811                                   
  DFFPOSX1/D = 1                           |  INVX1/4 = 1                              
  OR2X1/A = 1                              |  NAND2X1/3 = 1                            
  INVX1/A = 1                              |  NAND3X1/3 = 1                            
  OAI21X1/A = 1                            |  NAND3X1/4 = 1                            
                                           |                                           
Net: MUX2X1_1/A                            |Net: 733                                   
  OAI21X1/B = 1                            |  INVX1/4 = 1                              
