cifoutput

style  lambda=0.30(p)
 scalefactor  30 15
 options calma-permissive-labels

# WELL -----------------------------------------------------------------------
 layer CWN nwell,rnw
 calma 42 0

 layer CWP pwell
 calma 41 0

# Active ---------------------------------------------------------------------
 layer CAA diff,ndiff,rnd,nfet,nsd,pdiff,rpd,pfet,psd,ndc/a,nsc/a,pdc/a,psc/a,pfet,pfet,fet
 calma 43 0

# NSD (diffusion, substrate) -------------------------------------------------
 layer CSN FSN
 calma 45 0

# PSD (diffusion, substrate) -------------------------------------------------
 layer CSP FSP
 calma 44 0

# ESD ------------------------------------------------------------------------



# Poly1 ----------------------------------------------------------------------
 layer CPG poly,rp,nfet,pfet,fet,pc/a
 calma 46 0

 layer CRG rp,prp
 calma 67 0

# Poly2 ----------------------------------------------------------------------
 layer CEL poly2,ecap,phr,p2c
 calma 56 0

# Contact on Poly ------------------------------------------------------------
 layer CCP pc/m1
 calma 47 0

# Contact on diffusion & substrate -------------------------------------------
 layer CCA ndc/m1,nsc/m1
 calma 48 0

 layer CCA pdc/m1,psc/m1
 calma 48 0

# Poly2 Contact --------------------------------------------------------------
 layer CCE gc2
 calma 55 0

 layer CCE p2c
 calma 55 0

 layer CCE gc2
 calma 55 0

# Generic Contact Cut --------------------------------------------------------
 layer CCC gc
 calma 25 0


# Metal 1 --------------------------------------------------------------------
 layer CM1 m1,rm1,ndc/m1,nsc/m1,pdc/m1,psc/m1,pc/m1,p2c,m2c/m1
 calma 49 0

# Metal 1 on PAD -------------------------------------------------------------
 layer CM1 pad
 calma 49 0

# Metal1 Port ----------------------------------------------------------------
 layer CMFP m1p
 calma 81 0

# Via1 -----------------------------------------------------------------------
 layer CV1 m2c/m1
 calma 50 0

 layer CV1 gv1
 calma 50 0

# Via1 on PAD ----------------------------------------------------------------
 layer CV1 XPAD2
 calma 50 0

# Metal 2 --------------------------------------------------------------------
 layer CM2 m2,rm2,m2c/m2,m3c/m2,m3c/m2
 calma 51 0

# Metal 2 on PAD -------------------------------------------------------------
 layer CM2 pad
 calma 51 0

# Metal 2 Port ---------------------------------------------------------------
 layer CMSP m2p
 calma 82 0

# Via2 -----------------------------------------------------------------------
 layer CV2 m3c/m2
 calma 61 0

 layer CV2 gv2
 calma 61 0

# Via 2 on PAD ---------------------------------------------------------------
 layer CV2 XPAD2
 calma 61 0

# Metal 3 --------------------------------------------------------------------
 layer CM3 m3,rm3,m3c/m3
 calma 62 0

 layer CM3 pad
 calma 62 0

# Metal 3 Port ---------------------------------------------------------------
 layer CMTP m3p
 calma 83 0

# PAD ------------------------------------------------------------------------
 layer XP pad,xp
 calma 26 0

# PAD (Open/Glass) -----------------------------------------------------------
 layer COG pad
 calma 52 0

 layer COG glass
 calma 52 0


















# FILLER ------------------------------------------
 layer 100 fp
 calma 100 0

 layer 101 fm1
 calma 101 0

 layer 102 fm2
 calma 102 0

 layer 103 fm3
 calma 103 0

 layer 109 fa
 calma 109 0

 layer 119 fn
 calma 119 0

 layer 110 fapm
 calma 110 0

 layer CPG fp,fapm
 calma 46 0

 layer CM1 fm1,fapm
 calma 49 0

 layer CM2 fm2,fapm
 calma 51 0

 layer CM3 fm3,fapm
 calma 62 0









 layer CFI nfi,pfi
 calma 27 0

 layer CHR hr,phr
 calma 34 0


 layer CRW rnw,prnw
 calma 65 0


 layer CRD rnd,rpd,prnd,prpd
 calma 66 0

 layer CRE rnw,rp,rnd,rpd,rp2
 calma 64 0

 layer CRF rm1,prm1
 calma 71 0

 layer CRS rm2,prm2
 calma 72 0

 layer CRG2 rp2,prp2
 calma 68 0

 layer CRT rm3,prm3
 calma 73 0

 layer CX comment
 calma 63 0


